

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Mar 27 09:52:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18425
  2452     0113                     ADCON2          equ	275	;# 
  2453     0114                     ADCON3          equ	276	;# 
  2454     0115                     ADSTAT          equ	277	;# 
  2455     0116                     ADREF           equ	278	;# 
  2456     0117                     ADACT           equ	279	;# 
  2457     0118                     ADCLK           equ	280	;# 
  2458     0119                     RC1REG          equ	281	;# 
  2459     0119                     RCREG           equ	281	;# 
  2460     0119                     RCREG1          equ	281	;# 
  2461     011A                     TX1REG          equ	282	;# 
  2462     011A                     TXREG1          equ	282	;# 
  2463     011A                     TXREG           equ	282	;# 
  2464     011B                     SP1BRG          equ	283	;# 
  2465     011B                     SP1BRGL         equ	283	;# 
  2466     011B                     SPBRG           equ	283	;# 
  2467     011B                     SPBRG1          equ	283	;# 
  2468     011B                     SPBRGL          equ	283	;# 
  2469     011C                     SP1BRGH         equ	284	;# 
  2470     011C                     SPBRGH          equ	284	;# 
  2471     011C                     SPBRGH1         equ	284	;# 
  2472     011D                     RC1STA          equ	285	;# 
  2473     011D                     RCSTA1          equ	285	;# 
  2474     011D                     RCSTA           equ	285	;# 
  2475     011E                     TX1STA          equ	286	;# 
  2476     011E                     TXSTA1          equ	286	;# 
  2477     011E                     TXSTA           equ	286	;# 
  2478     011F                     BAUD1CON        equ	287	;# 
  2479     011F                     BAUDCON1        equ	287	;# 
  2480     011F                     BAUDCTL1        equ	287	;# 
  2481     011F                     BAUDCON         equ	287	;# 
  2482     011F                     BAUDCTL         equ	287	;# 
  2483     018C                     SSP1BUF         equ	396	;# 
  2484     018D                     SSP1ADD         equ	397	;# 
  2485     018E                     SSP1MSK         equ	398	;# 
  2486     018F                     SSP1STAT        equ	399	;# 
  2487     0190                     SSP1CON1        equ	400	;# 
  2488     0191                     SSP1CON2        equ	401	;# 
  2489     0192                     SSP1CON3        equ	402	;# 
  2490     0196                     SSP2BUF         equ	406	;# 
  2491     0197                     SSP2ADD         equ	407	;# 
  2492     0198                     SSP2MSK         equ	408	;# 
  2493     0199                     SSP2STAT        equ	409	;# 
  2494     019A                     SSP2CON1        equ	410	;# 
  2495     019B                     SSP2CON2        equ	411	;# 
  2496     019C                     SSP2CON3        equ	412	;# 
  2497     020C                     TMR1L           equ	524	;# 
  2498     020D                     TMR1H           equ	525	;# 
  2499     020E                     T1CON           equ	526	;# 
  2500     020E                     TMR1CON         equ	526	;# 
  2501     020F                     T1GCON          equ	527	;# 
  2502     020F                     TMR1GCON        equ	527	;# 
  2503     0210                     T1GATE          equ	528	;# 
  2504     0210                     TMR1GATE        equ	528	;# 
  2505     0211                     T1CLK           equ	529	;# 
  2506     0211                     TMR1CLK         equ	529	;# 
  2507     0212                     TMR3L           equ	530	;# 
  2508     0213                     TMR3H           equ	531	;# 
  2509     0214                     T3CON           equ	532	;# 
  2510     0214                     TMR3CON         equ	532	;# 
  2511     0215                     T3GCON          equ	533	;# 
  2512     0215                     TMR3GCON        equ	533	;# 
  2513     0216                     T3GATE          equ	534	;# 
  2514     0216                     TMR3GATE        equ	534	;# 
  2515     0217                     T3CLK           equ	535	;# 
  2516     0217                     TMR3CLK         equ	535	;# 
  2517     0218                     TMR5L           equ	536	;# 
  2518     0219                     TMR5H           equ	537	;# 
  2519     021A                     T5CON           equ	538	;# 
  2520     021A                     TMR5CON         equ	538	;# 
  2521     021B                     T5GCON          equ	539	;# 
  2522     021B                     TMR5GCON        equ	539	;# 
  2523     021C                     T5GATE          equ	540	;# 
  2524     021C                     TMR5GATE        equ	540	;# 
  2525     021D                     T5CLK           equ	541	;# 
  2526     021D                     TMR5CLK         equ	541	;# 
  2527     021E                     CCPTMRS0        equ	542	;# 
  2528     021F                     CCPTMRS1        equ	543	;# 
  2529     028C                     T2TMR           equ	652	;# 
  2530     028C                     TMR2            equ	652	;# 
  2531     028D                     T2PR            equ	653	;# 
  2532     028D                     PR2             equ	653	;# 
  2533     028E                     T2CON           equ	654	;# 
  2534     028F                     T2HLT           equ	655	;# 
  2535     0290                     T2CLKCON        equ	656	;# 
  2536     0291                     T2RST           equ	657	;# 
  2537     0292                     T4TMR           equ	658	;# 
  2538     0292                     TMR4            equ	658	;# 
  2539     0293                     T4PR            equ	659	;# 
  2540     0293                     PR4             equ	659	;# 
  2541     0294                     T4CON           equ	660	;# 
  2542     0295                     T4HLT           equ	661	;# 
  2543     0296                     T4CLKCON        equ	662	;# 
  2544     0297                     T4RST           equ	663	;# 
  2545     0298                     T6TMR           equ	664	;# 
  2546     0298                     TMR6            equ	664	;# 
  2547     0299                     T6PR            equ	665	;# 
  2548     0299                     PR6             equ	665	;# 
  2549     029A                     T6CON           equ	666	;# 
  2550     029B                     T6HLT           equ	667	;# 
  2551     029C                     T6CLKCON        equ	668	;# 
  2552     029D                     T6RST           equ	669	;# 
  2553     029F                     ADCPCON0        equ	671	;# 
  2554     030C                     CCPR1           equ	780	;# 
  2555     030C                     CCPR1L          equ	780	;# 
  2556     030D                     CCPR1H          equ	781	;# 
  2557     030E                     CCP1CON         equ	782	;# 
  2558     030F                     CCP1CAP         equ	783	;# 
  2559     0310                     CCPR2           equ	784	;# 
  2560     0310                     CCPR2L          equ	784	;# 
  2561     0311                     CCPR2H          equ	785	;# 
  2562     0312                     CCP2CON         equ	786	;# 
  2563     0313                     CCP2CAP         equ	787	;# 
  2564     0314                     CCPR3           equ	788	;# 
  2565     0314                     CCPR3L          equ	788	;# 
  2566     0315                     CCPR3H          equ	789	;# 
  2567     0316                     CCP3CON         equ	790	;# 
  2568     0317                     CCP3CAP         equ	791	;# 
  2569     0318                     CCPR4           equ	792	;# 
  2570     0318                     CCPR4L          equ	792	;# 
  2571     0319                     CCPR4H          equ	793	;# 
  2572     031A                     CCP4CON         equ	794	;# 
  2573     031B                     CCP4CAP         equ	795	;# 
  2574     038C                     PWM6DC          equ	908	;# 
  2575     038C                     PWM6DCL         equ	908	;# 
  2576     038D                     PWM6DCH         equ	909	;# 
  2577     038E                     PWM6CON         equ	910	;# 
  2578     0390                     PWM7DC          equ	912	;# 
  2579     0390                     PWM7DCL         equ	912	;# 
  2580     0391                     PWM7DCH         equ	913	;# 
  2581     0392                     PWM7CON         equ	914	;# 
  2582     048C                     SMT1TMR         equ	1164	;# 
  2583     048C                     SMT1TMRL        equ	1164	;# 
  2584     048D                     SMT1TMRH        equ	1165	;# 
  2585     048E                     SMT1TMRU        equ	1166	;# 
  2586     048F                     SMT1CPR         equ	1167	;# 
  2587     048F                     SMT1CPRL        equ	1167	;# 
  2588     0490                     SMT1CPRH        equ	1168	;# 
  2589     0491                     SMT1CPRU        equ	1169	;# 
  2590     0492                     SMT1CPW         equ	1170	;# 
  2591     0492                     SMT1CPWL        equ	1170	;# 
  2592     0493                     SMT1CPWH        equ	1171	;# 
  2593     0494                     SMT1CPWU        equ	1172	;# 
  2594     0495                     SMT1PR          equ	1173	;# 
  2595     0495                     SMT1PRL         equ	1173	;# 
  2596     0496                     SMT1PRH         equ	1174	;# 
  2597     0497                     SMT1PRU         equ	1175	;# 
  2598     0498                     SMT1CON0        equ	1176	;# 
