

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 25 13:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18425
  3412     028F                     T2HLT           equ	655	;# 
  3413     0290                     T2CLKCON        equ	656	;# 
  3414     0291                     T2RST           equ	657	;# 
  3415     0292                     T4TMR           equ	658	;# 
  3416     0292                     TMR4            equ	658	;# 
  3417     0293                     T4PR            equ	659	;# 
  3418     0293                     PR4             equ	659	;# 
  3419     0294                     T4CON           equ	660	;# 
  3420     0295                     T4HLT           equ	661	;# 
  3421     0296                     T4CLKCON        equ	662	;# 
  3422     0297                     T4RST           equ	663	;# 
  3423     0298                     T6TMR           equ	664	;# 
  3424     0298                     TMR6            equ	664	;# 
  3425     0299                     T6PR            equ	665	;# 
  3426     0299                     PR6             equ	665	;# 
  3427     029A                     T6CON           equ	666	;# 
  3428     029B                     T6HLT           equ	667	;# 
  3429     029C                     T6CLKCON        equ	668	;# 
  3430     029D                     T6RST           equ	669	;# 
  3431     029F                     ADCPCON0        equ	671	;# 
  3432     030C                     CCPR1           equ	780	;# 
  3433     030C                     CCPR1L          equ	780	;# 
  3434     030D                     CCPR1H          equ	781	;# 
  3435     030E                     CCP1CON         equ	782	;# 
  3436     030F                     CCP1CAP         equ	783	;# 
  3437     0310                     CCPR2           equ	784	;# 
  3438     0310                     CCPR2L          equ	784	;# 
  3439     0311                     CCPR2H          equ	785	;# 
  3440     0312                     CCP2CON         equ	786	;# 
  3441     0313                     CCP2CAP         equ	787	;# 
  3442     0314                     CCPR3           equ	788	;# 
  3443     0314                     CCPR3L          equ	788	;# 
  3444     0315                     CCPR3H          equ	789	;# 
  3445     0316                     CCP3CON         equ	790	;# 
  3446     0317                     CCP3CAP         equ	791	;# 
  3447     0318                     CCPR4           equ	792	;# 
  3448     0318                     CCPR4L          equ	792	;# 
  3449     0319                     CCPR4H          equ	793	;# 
  3450     031A                     CCP4CON         equ	794	;# 
  3451     031B                     CCP4CAP         equ	795	;# 
  3452     038C                     PWM6DC          equ	908	;# 
  3453     038C                     PWM6DCL         equ	908	;# 
  3454     038D                     PWM6DCH         equ	909	;# 
  3455     038E                     PWM6CON         equ	910	;# 
  3456     0390                     PWM7DC          equ	912	;# 
  3457     0390                     PWM7DCL         equ	912	;# 
  3458     0391                     PWM7DCH         equ	913	;# 
  3459     0392                     PWM7CON         equ	914	;# 
  3460     048C                     SMT1TMR         equ	1164	;# 
  3461     048C                     SMT1TMRL        equ	1164	;# 
  3462     048D                     SMT1TMRH        equ	1165	;# 
  3463     048E                     SMT1TMRU        equ	1166	;# 
  3464     048F                     SMT1CPR         equ	1167	;# 
  3465     048F                     SMT1CPRL        equ	1167	;# 
  3466     0490                     SMT1CPRH        equ	1168	;# 
  3467     0491                     SMT1CPRU        equ	1169	;# 
  3468     0492                     SMT1CPW         equ	1170	;# 
  3469     0492                     SMT1CPWL        equ	1170	;# 
  3470     0493                     SMT1CPWH        equ	1171	;# 
  3471     0494                     SMT1CPWU        equ	1172	;# 
  3472     0495                     SMT1PR          equ	1173	;# 
  3473     0495                     SMT1PRL         equ	1173	;# 
  3474     0496                     SMT1PRH         equ	1174	;# 
  3475     0497                     SMT1PRU         equ	1175	;# 
  3476     0498                     SMT1CON0        equ	1176	;# 
  3477     0499                     SMT1CON1        equ	1177	;# 
  3478     049A                     SMT1STAT        equ	1178	;# 
  3479     049B                     SMT1CLK         equ	1179	;# 
  3480     049C                     SMT1SIG         equ	1180	;# 
  3481     049D                     SMT1WIN         equ	1181	;# 
  3482     058C                     NCO1ACC         equ	1420	;# 
  3483     058C                     NCO1ACCL        equ	1420	;# 
  3484     058D                     NCO1ACCH        equ	1421	;# 
  3485     058E                     NCO1ACCU        equ	1422	;# 
  3486     058F                     NCO1INC         equ	1423	;# 
  3487     058F                     NCO1INCL        equ	1423	;# 
  3488     0590                     NCO1INCH        equ	1424	;# 
  3489     0591                     NCO1INCU        equ	1425	;# 
  3490     0592                     NCO1CON         equ	1426	;# 
  3491     0593                     NCO1CLK         equ	1427	;# 
  3492     059C                     TMR0L           equ	1436	;# 
  3493     059C                     TMR0            equ	1436	;# 
  3494     059D                     TMR0H           equ	1437	;# 
  3495     059D                     PR0             equ	1437	;# 
  3496     059E                     T0CON0          equ	1438	;# 
  3497     059F                     T0CON1          equ	1439	;# 
  3498     060C                     CWG1CLK         equ	1548	;# 
  3499     060C                     CWG1CLKCON      equ	1548	;# 
  3500     060D                     CWG1ISM         equ	1549	;# 
  3501     060D                     CWG1DAT         equ	1549	;# 
  3502     060E                     CWG1DBR         equ	1550	;# 
  3503     060F                     CWG1DBF         equ	1551	;# 
  3504     0610                     CWG1CON0        equ	1552	;# 
  3505     0611                     CWG1CON1        equ	1553	;# 
  3506     0612                     CWG1AS0         equ	1554	;# 
  3507     0613                     CWG1AS1         equ	1555	;# 
  3508     0614                     CWG1STR         equ	1556	;# 
  3509     0616                     CWG2CLK         equ	1558	;# 
  3510     0616                     CWG2CLKCON      equ	1558	;# 
  3511     0617                     CWG2ISM         equ	1559	;# 
  3512     0617                     CWG2DAT         equ	1559	;# 
  3513     0618                     CWG2DBR         equ	1560	;# 
  3514     0619                     CWG2DBF         equ	1561	;# 
  3515     061A                     CWG2CON0        equ	1562	;# 
  3516     061B                     CWG2CON1        equ	1563	;# 
  3517     061C                     CWG2AS0         equ	1564	;# 
  3518     061D                     CWG2AS1         equ	1565	;# 
  3519     061E                     CWG2STR         equ	1566	;# 
  3520     070C                     PIR0            equ	1804	;# 
  3521     070D                     PIR1            equ	1805	;# 
  3522     070E                     PIR2            equ	1806	;# 
  3523     070F                     PIR3            equ	1807	;# 
  3524     0710                     PIR4            equ	1808	;# 
  3525     0711                     PIR5            equ	1809	;# 
  3526     0712                     PIR6            equ	1810	;# 
  3527     0713                     PIR7            equ	1811	;# 
  3528     0714                     PIR8            equ	1812	;# 
  3529     0716                     PIE0            equ	1814	;# 
  3530     0717                     PIE1            equ	1815	;# 
  3531     0718                     PIE2            equ	1816	;# 
  3532     0719                     PIE3            equ	1817	;# 
  3533     071A                     PIE4            equ	1818	;# 
  3534     071B                     PIE5            equ	1819	;# 
  3535     071C                     PIE6            equ	1820	;# 
  3536     071D                     PIE7            equ	1821	;# 
  3537     071E                     PIE8            equ	1822	;# 
  3538     0796                     PMD0            equ	1942	;# 
  3539     0797                     PMD1            equ	1943	;# 
  3540     0798                     PMD2            equ	1944	;# 
  3541     0799                     PMD3            equ	1945	;# 
  3542     079A                     PMD4            equ	1946	;# 
  3543     079B                     PMD5            equ	1947	;# 
  3544     079C                     PMD6            equ	1948	;# 
  3545     079D                     PMD7            equ	1949	;# 
  3546     080C                     WDTCON0         equ	2060	;# 
  3547     080D                     WDTCON1         equ	2061	;# 
  3548     080E                     WDTPSL          equ	2062	;# 
