

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 19 14:42:58 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18425
  2675  1E19                     	;# 
  2676  1E1A                     	;# 
  2677  1E1B                     	;# 
  2678  1E1C                     	;# 
  2679  1E1D                     	;# 
  2680  1E1E                     	;# 
  2681  1E1F                     	;# 
  2682  1E20                     	;# 
  2683  1E21                     	;# 
  2684  1E22                     	;# 
  2685  1E23                     	;# 
  2686  1E24                     	;# 
  2687  1E25                     	;# 
  2688  1E26                     	;# 
  2689  1E27                     	;# 
  2690  1E28                     	;# 
  2691  1E29                     	;# 
  2692  1E2A                     	;# 
  2693  1E2B                     	;# 
  2694  1E2C                     	;# 
  2695  1E2D                     	;# 
  2696  1E2E                     	;# 
  2697  1E2F                     	;# 
  2698  1E30                     	;# 
  2699  1E31                     	;# 
  2700  1E32                     	;# 
  2701  1E33                     	;# 
  2702  1E34                     	;# 
  2703  1E35                     	;# 
  2704  1E36                     	;# 
  2705  1E37                     	;# 
  2706  1E8F                     	;# 
  2707  1E90                     	;# 
  2708  1E91                     	;# 
  2709  1E92                     	;# 
  2710  1E93                     	;# 
  2711  1E94                     	;# 
  2712  1E95                     	;# 
  2713  1E96                     	;# 
  2714  1E97                     	;# 
  2715  1E9C                     	;# 
  2716  1E9D                     	;# 
  2717  1E9E                     	;# 
  2718  1EA1                     	;# 
  2719  1EA2                     	;# 
  2720  1EA3                     	;# 
  2721  1EA4                     	;# 
  2722  1EA9                     	;# 
  2723  1EAA                     	;# 
  2724  1EB1                     	;# 
  2725  1EB2                     	;# 
  2726  1EB8                     	;# 
  2727  1EB9                     	;# 
  2728  1EBA                     	;# 
  2729  1EBB                     	;# 
  2730  1EBC                     	;# 
  2731  1EBD                     	;# 
  2732  1EBE                     	;# 
  2733  1EC3                     	;# 
  2734  1EC5                     	;# 
  2735  1EC6                     	;# 
  2736  1EC7                     	;# 
  2737  1EC8                     	;# 
  2738  1EC9                     	;# 
  2739  1ECA                     	;# 
  2740  1ECB                     	;# 
  2741  1ECC                     	;# 
  2742  1F10                     	;# 
  2743  1F11                     	;# 
  2744  1F12                     	;# 
  2745  1F14                     	;# 
  2746  1F15                     	;# 
  2747  1F20                     	;# 
  2748  1F21                     	;# 
  2749  1F22                     	;# 
  2750  1F23                     	;# 
  2751  1F24                     	;# 
  2752  1F25                     	;# 
  2753  1F38                     	;# 
  2754  1F39                     	;# 
  2755  1F3A                     	;# 
  2756  1F3B                     	;# 
  2757  1F3C                     	;# 
  2758  1F3D                     	;# 
  2759  1F3E                     	;# 
  2760  1F3F                     	;# 
  2761  1F4E                     	;# 
  2762  1F4F                     	;# 
  2763  1F50                     	;# 
  2764  1F51                     	;# 
  2765  1F52                     	;# 
  2766  1F53                     	;# 
  2767  1F54                     	;# 
  2768  1F55                     	;# 
  2769  1FE4                     	;# 
  2770  1FE5                     	;# 
  2771  1FE6                     	;# 
  2772  1FE7                     	;# 
  2773  1FE8                     	;# 
  2774  1FE8                     	;# 
  2775  1FE9                     	;# 
  2776  1FEA                     	;# 
  2777  1FEB                     	;# 
  2778  1FED                     	;# 
  2779  1FEE                     	;# 
  2780  1FEF                     	;# 
  2781  0000                     	;# 
  2782  0001                     	;# 
  2783  0002                     	;# 
  2784  0003                     	;# 
  2785  0004                     	;# 
  2786  0005                     	;# 
  2787  0006                     	;# 
  2788  0007                     	;# 
  2789  0008                     	;# 
  2790  0009                     	;# 
  2791  000A                     	;# 
  2792  000B                     	;# 
  2793  000C                     	;# 
  2794  000E                     	;# 
  2795  0012                     	;# 
  2796  0014                     	;# 
  2797  0018                     	;# 
  2798  001A                     	;# 
  2799  008C                     	;# 
  2800  008C                     	;# 
  2801  008D                     	;# 
  2802  008E                     	;# 
  2803  008E                     	;# 
  2804  008F                     	;# 
  2805  0090                     	;# 
  2806  0090                     	;# 
  2807  0091                     	;# 
  2808  0092                     	;# 
  2809  0092                     	;# 
  2810  0093                     	;# 
  2811  0094                     	;# 
  2812  0094                     	;# 
  2813  0095                     	;# 
  2814  0096                     	;# 
  2815  0096                     	;# 
  2816  0097                     	;# 
  2817  0098                     	;# 
  2818  0099                     	;# 
  2819  009A                     	;# 
